(in /root/katello/src)
                                         apipie GET    /apidoc(/:resource)(/:method)(.:format)                                                    {:action=>"index", :controller=>"apipie/apipies"}
                                                PUT    /api/consumers/:id(.:format)                                                               {:action=>"update", :controller=>"api/systems"}
                                                DELETE /api/consumers/:id(.:format)                                                               {:action=>"destroy", :controller=>"api/systems"}
                                                GET    /api/owners/:organization_id/environments(.:format)                                        {:action=>"index", :controller=>"api/environments"}
                     api_proxy_owner_pools_path GET    /api/owners/:organization_id/pools(.:format)                                               {:action=>"get", :controller=>"api/candlepin_proxies"}
             api_proxy_owner_servicelevels_path GET    /api/owners/:organization_id/servicelevels(.:format)                                       {:action=>"get", :controller=>"api/candlepin_proxies"}
                                                GET    /api/environments/:environment_id/consumers(.:format)                                      {:action=>"index", :controller=>"api/systems"}
                                                POST   /api/environments/:environment_id/consumers(.:format)                                      {:action=>"create", :controller=>"api/systems"}
                                                POST   /api/consumers/:id(.:format)                                                               {:action=>"regenerate_identity_certificates", :controller=>"api/systems"}
                                                GET    /api/users/:username/owners(.:format)                                                      {:action=>"list_owners", :controller=>"api/users"}
           api_proxy_consumer_certificates_path GET    /api/consumers/:id/certificates(.:format)                                                  {:action=>"get", :controller=>"api/candlepin_proxies"}
               api_proxy_consumer_releases_path GET    /api/consumers/:id/release(.:format)                                                       {:action=>"get", :controller=>"api/candlepin_proxies"}
             api_proxy_certificate_serials_path GET    /api/consumers/:id/certificates/serials(.:format)                                          {:action=>"get", :controller=>"api/candlepin_proxies"}
           api_proxy_consumer_entitlements_path GET    /api/consumers/:id/entitlements(.:format)                                                  {:action=>"get", :controller=>"api/candlepin_proxies"}
      api_proxy_consumer_entitlements_post_path POST   /api/consumers/:id/entitlements(.:format)                                                  {:action=>"post", :controller=>"api/candlepin_proxies"}
    api_proxy_consumer_entitlements_delete_path DELETE /api/consumers/:id/entitlements(.:format)                                                  {:action=>"delete", :controller=>"api/candlepin_proxies"}
                 api_proxy_consumer_dryrun_path GET    /api/consumers/:id/entitlements/dry-run(.:format)                                          {:action=>"get", :controller=>"api/candlepin_proxies"}
                 api_proxy_consumer_owners_path GET    /api/consumers/:id/owner(.:format)                                                         {:action=>"get", :controller=>"api/candlepin_proxies"}
    api_proxy_consumer_certificates_delete_path DELETE /api/consumers/:consumer_id/certificates/:id(.:format)                                     {:action=>"delete", :controller=>"api/candlepin_proxies"}
  api_proxy_consumer_deletionrecord_delete_path DELETE /api/consumers/:id/deletionrecord(.:format)                                                {:action=>"delete", :controller=>"api/candlepin_proxies"}
                           api_proxy_pools_path GET    /api/pools(.:format)                                                                       {:action=>"get", :controller=>"api/candlepin_proxies"}
                    api_proxy_entitlements_path GET    /api/entitlements/:id(.:format)                                                            {:action=>"get", :controller=>"api/candlepin_proxies"}
              api_proxy_subscriptions_post_path POST   /api/subscriptions(.:format)                                                               {:action=>"post", :controller=>"api/candlepin_proxies"}
                                                PUT    /api/consumers/:id/profile(.:format)                                                       {:action=>"upload_package_profile", :controller=>"api/systems"}
                                                PUT    /api/consumers/:id/packages(.:format)                                                      {:action=>"upload_package_profile", :controller=>"api/systems"}
                              api_architectures GET    /api/architectures(.:format)                                                               {:action=>"index", :controller=>"api/foreman/architectures"}
                                                POST   /api/architectures(.:format)                                                               {:action=>"create", :controller=>"api/foreman/architectures"}
                               api_architecture GET    /api/architectures/:id(.:format)                                                           {:action=>"show", :controller=>"api/foreman/architectures"}
                                                PUT    /api/architectures/:id(.:format)                                                           {:action=>"update", :controller=>"api/foreman/architectures"}
                                                DELETE /api/architectures/:id(.:format)                                                           {:action=>"destroy", :controller=>"api/foreman/architectures"}
                          api_compute_resources GET    /api/compute_resources(.:format)                                                           {:action=>"index", :controller=>"api/foreman/compute_resources"}
                                                POST   /api/compute_resources(.:format)                                                           {:action=>"create", :controller=>"api/foreman/compute_resources"}
                           api_compute_resource GET    /api/compute_resources/:id(.:format)                                                       {:action=>"show", :controller=>"api/foreman/compute_resources"}
                                                PUT    /api/compute_resources/:id(.:format)                                                       {:action=>"update", :controller=>"api/foreman/compute_resources"}
                                                DELETE /api/compute_resources/:id(.:format)                                                       {:action=>"destroy", :controller=>"api/foreman/compute_resources"}
                                    api_subnets GET    /api/subnets(.:format)                                                                     {:action=>"index", :controller=>"api/foreman/subnets"}
                                                POST   /api/subnets(.:format)                                                                     {:action=>"create", :controller=>"api/foreman/subnets"}
                                     api_subnet GET    /api/subnets/:id(.:format)                                                                 {:action=>"show", :controller=>"api/foreman/subnets"}
                                                PUT    /api/subnets/:id(.:format)                                                                 {:action=>"update", :controller=>"api/foreman/subnets"}
                                                DELETE /api/subnets/:id(.:format)                                                                 {:action=>"destroy", :controller=>"api/foreman/subnets"}
                              api_smart_proxies GET    /api/smart_proxies(.:format)                                                               {:action=>"index", :controller=>"api/foreman/smart_proxies"}
                                                POST   /api/smart_proxies(.:format)                                                               {:action=>"create", :controller=>"api/foreman/smart_proxies"}
                                api_smart_proxy GET    /api/smart_proxies/:id(.:format)                                                           {:action=>"show", :controller=>"api/foreman/smart_proxies"}
                                                PUT    /api/smart_proxies/:id(.:format)                                                           {:action=>"update", :controller=>"api/foreman/smart_proxies"}
                                                DELETE /api/smart_proxies/:id(.:format)                                                           {:action=>"destroy", :controller=>"api/foreman/smart_proxies"}
                                    api_domains GET    /api/domains(.:format)                                                                     {:action=>"index", :controller=>"api/foreman/domains"}
                                                POST   /api/domains(.:format)                                                                     {:action=>"create", :controller=>"api/foreman/domains"}
                                     api_domain GET    /api/domains/:id(.:format)                                                                 {:action=>"show", :controller=>"api/foreman/domains", :id=>/[^\/]+/}
                                                PUT    /api/domains/:id(.:format)                                                                 {:action=>"update", :controller=>"api/foreman/domains", :id=>/[^\/]+/}
                                                DELETE /api/domains/:id(.:format)                                                                 {:action=>"destroy", :controller=>"api/foreman/domains", :id=>/[^\/]+/}
                  revision_api_config_templates GET    /api/config_templates/revision(.:format)                                                   {:action=>"revision", :controller=>"api/foreman/config_templates"}
         build_pxe_default_api_config_templates GET    /api/config_templates/build_pxe_default(.:format)                                          {:action=>"build_pxe_default", :controller=>"api/foreman/config_templates"}
                           api_config_templates GET    /api/config_templates(.:format)                                                            {:action=>"index", :controller=>"api/foreman/config_templates"}
                                                POST   /api/config_templates(.:format)                                                            {:action=>"create", :controller=>"api/foreman/config_templates"}
                            api_config_template GET    /api/config_templates/:id(.:format)                                                        {:action=>"show", :controller=>"api/foreman/config_templates"}
                                                PUT    /api/config_templates/:id(.:format)                                                        {:action=>"update", :controller=>"api/foreman/config_templates"}
                                                DELETE /api/config_templates/:id(.:format)                                                        {:action=>"destroy", :controller=>"api/foreman/config_templates"}
                              api_status_memory GET    /api/status/memory(.:format)                                                               {:action=>"memory", :controller=>"api/status"}
                                                POST   /api/custom_info/:informable_type/:informable_id(.:format)                                 {:action=>"create", :controller=>"api/custom_info"}
                                                GET    /api/custom_info/:informable_type/:informable_id(.:format)                                 {:action=>"index", :controller=>"api/custom_info"}
                                                GET    /api/custom_info/:informable_type/:informable_id/:keyname(.:format)                        {:action=>"show", :controller=>"api/custom_info"}
                                                PUT    /api/custom_info/:informable_type/:informable_id/:keyname(.:format)                        {:action=>"update", :controller=>"api/custom_info"}
                                                DELETE /api/custom_info/:informable_type/:informable_id/:keyname(.:format)                        {:action=>"destroy", :controller=>"api/custom_info"}
                                                       /api/*a                                                                                    {:action=>"render_404", :controller=>"api/errors"}
                                          about        /about(.:format)                                                                           {:action=>"about", :controller=>"application_info"}
                                                       /*a                                                                                        {:action=>"routing", :controller=>"errors"}
                                         jammit        /assets/:package.:extension(.:format)                                                      {:extension=>/.+/, :action=>"package", :controller=>"jammit"}
